NAME,Lat,Long,Dpermit,Dtype
Park Ave & 23rd St at SW corner,40.7400970006566,-73.9866009998598,NB,
Park Ave & 23rd St at SW corner,40.7401800004683,-73.9866170005620,DM,
Park Ave & 22nd St at NW corner,40.7396740006840,-73.9870400000941,A1,
Park Ave & 22nd St at NE corner,40.7394770004501,-73.9865619996093,NB,
4th Ave & 15th St at SW corner,40.7351840010139,-73.9897929996540,DM,
4th Ave & 14th St at SW corner,40.7344950005294,-73.9903109997537,A1,
4th Ave & 14th St at SW corner,40.7344440012130,-73.9901840001359,NB,
Lafayette St & Astor Pl at NW corner,40.7299680005784,-73.9914100005891,DM,
Lafayette St & Bleecker St at SW corner,40.7259580007761,-73.9948289999300,A1,
Lafayette St & Bleecker St at NW corner,40.7260470012183,-73.9947589997019,NB,
Lafayette St & Spring St at NW corner,40.7224680010374,-73.9973969995085,DM,
Lafayette St & Spring St at SW corner,40.7223900007088,-73.9974370004334,A1,
Lafayette St & Canal St at NE corner,40.7183040007074,-74.0001379998269,NB,
Lafayette St & Canal St at NE corner,40.7183580005654,-74.0002160001371,DM,
Centre St & Reade St at NW corner,40.7138390010880,-74.0038640002536,A1,
Centre St & Reade St at NW corner,40.7138990012325,-74.0036420001752,DM,
Broadway & John St at SE corner,40.7101660005075,-74.0094239994586,A1,
Broadway & John St at NE corner,40.7101650006863,-74.0091820004986,NB,
Broadway & Rector St at SE corner,40.7084360006214,-74.0112980004003,DM,
Broadway & Rector St at SW corner,40.7073150004980,-74.0121610002531,A1,
Broadway & Rector St at SW corner,40.7074280011371,-74.0120670002674,NB,
Broadway & Rector St at NW corner,40.7075770008069,-74.0119270000969,DM,
Broadway & Rector St at NW corner,40.7076710010055,-74.0118540004874,A1,
Broadway & Battery Pl at NW corner,40.7048250010464,-74.0145720004476,NB,
Broadway & Battery Pl at NW corner,40.7047950009743,-74.0144539997554,DM,
State & Battery Pl at SW corner,40.7041570005122,-74.0145090003992,A1,
Court St & Joralemon St at SW corner,40.6924890010196,-73.9911929998028,NB,
White Plains Rd & Pelham Pkwy at NW corner,40.8580410012378,-73.8677179999290,DM,
White Plains Rd & Pelham Pkwy at NE corner,40.8580290012611,-73.8674810005364,A1,
Boston Rd & 174th St at SE corner,40.8372410012306,-73.8875599996495,NB,
Boston Rd & 174th St at NE corner,40.8373060007972,-73.8872869995357,DM,
Southern Blvd & Freeman St at SE corner,40.8300740012204,-73.8914860001390,A1,
Southern Blvd & Freeman St at NE corner,40.8301770006263,-73.8914820005158,NB,
Westchester Ave & Simpson St at SW corner,40.8238840013384,-73.8931969997964,DM,
Westchester Ave & Simpson St at SE corner,40.8241180013033,-73.8927310000823,A1,
,40.8193680011126,-73.9019659997349,NB,
Prospect Ave & Longwood Ave at NE corner,40.8195620006356,-73.9014979999762,DM,
Prospect Ave & Longwood Ave at NE corner,40.8196840004865,-73.9013480000150,A1,
Melrose Ave & 149th St at SW corner,40.8159710006291,-73.9179829996330,NB,
3rd Ave & 149th St at SE corner,40.8158810011651,-73.9175219996443,DM,
Melrose Ave & 149th St at SW corner,40.8160330007226,-73.9180639999506,A1,
3rd Ave & 149th St at SE corner,40.8158530011009,-73.9177589996791,DM,
Lenox Ave & 135th St at SE corner,40.8138960007300,-73.9408309995945,A1,
Lenox Ave & 135th St at NE corner,40.8141880008537,-73.9406179999750,NB,
Lenox Ave & 125th St at SE corner,40.8075480004801,-73.9454629996671,DM,
Lenox Ave & 125th St at NE corner,40.8078750009313,-73.9452289994620,A1,
Lenox Ave & 116th St at SE corner,40.8018220012342,-73.9496509995792,NB,
Lenox Ave & 116th St at NE corner,40.8021110010746,-73.9494370000148,DM,
Lenox Ave & 111th St at NW corner,40.7990330007207,-73.9520580002381,A1,
74th St & Roosevelt Ave at NE corner,40.7470250012236,-73.8914129999851,NB,
47th St & Queens Blvd at SW corner,40.7429870012532,-73.9179360004352,DM,
47th St & Queens Blvd at NW corner,40.7431340005527,-73.9178950003594,A1,
34th St & Queens Blvd at SW corner,40.7444940012654,-73.9308939996014,NB,
34th St & Queens Blvd at NW corner,40.7446580012961,-73.9308650000217,DM,
Vernon Blvd & 50th Ave at SW corner,40.7425880011377,-73.9542519994705,A1,
Vernon Blvd & 50th Ave at SW corner,40.7426540012579,-73.9542319994457,NB,
Jackson Ave & 50th Ave at NE corner,40.7424960009645,-73.9524820001370,DM,
Jackson Ave & 50th Ave at NW corner,40.7425930008409,-73.9528499998683,A1,
3rd Ave & 42nd St at SW corner,40.7508510007581,-73.9750780002956,NB,
Broadway & 43rd St at SW corner,40.7564760009029,-73.9863109995825,DM,
Madison Ave & 42nd St at NE corner,40.7528300011463,-73.9789170004097,A1,
Vanderbilt Ave & 42nd St at SE corner,40.7522180011030,-73.9783960000812,NB,
Vanderbilt Ave & 42nd St at SE corner,40.7522790011570,-73.9782800003600,DM,
Vanderbilt Ave & 42nd St at NW corner,40.7527170009360,-73.9784870002827,A1,
Park Ave & 42nd St at SW corner,40.7521840006514,-73.9780479995566,NB,
4th Ave & 15th St at SW corner,40.7353110008817,-73.9902650000470,DM,
Broadway & Waverly Pl at NW corner,40.7297780012800,-73.9932619997119,A1,
New Utrecht Ave & Bay Ridge Ave at SE corner,40.6203600006828,-73.9985499997087,DM,
New Utrecht Ave & 77th St at NE corner,40.6140180011183,-74.0003779999245,A1,
Lorimer St & Broadway at NW corner,40.7034540007917,-73.9465360001842,NB,
Lorimer St & Broadway at SW corner,40.7033210012126,-73.9466129996701,DM,
Bogart St & Harrison Pl at NW corner,40.7060730010881,-73.9336329996844,A1,
Jefferson St & Wyckoff Ave at NW corner,40.7072290011807,-73.9237249997221,NB,
Jefferson St & Wyckoff Ave at SW corner,40.7070710007805,-73.9238769998363,DM,
Stanhope St & Wycoff Ave at SE corner,40.7032480006151,-73.9177199994486,A1,
Stanhope St & Wycoff Ave at SW corner,40.7033530011028,-73.9179569997125,NB,
Norman St & Wycoff Ave at NE corner,40.6951860007266,-73.9030650005177,DM,
Covert St & Wycoff Ave at NW corner,40.6952010009590,-73.9037640005139,A1,
8th Ave & 51st St at NE corner,40.7629000011496,-73.9854120001249,NB,
8th Ave & 43rd St at SW corner,40.7579290004981,-73.9895469996878,DM,
8th Ave & 42nd St at NW corner,40.7574630009847,-73.9899839996261,A1,
8th Ave & 15th St at NE corner,40.7404100005735,-74.0017499995713,NB,
8th Ave & 15th St at NW corner,40.7405980010315,-74.0021849998216,DM,
8th Ave & 14th St at NE corner,40.7397760004609,-74.0022559999672,A1,
Jay St & Fulton St at NE corner,40.6915590004737,-73.9872080004420,NB,
Jay St & Fulton St at NW corner,40.6917000009346,-73.9874610000183,DM,
William St & John St at NE corner,40.7086300007960,-74.0069990003969,A1,
William St & Fulton St at SE corner,40.7092000009456,-74.0066640003694,NB,
William St & Fulton St at SE corner,40.7090460011773,-74.0068140005398,DM,
5th-6th Aves & 42nd St at S corner,40.7541750009746,-73.9828709999326,A1,
5th-6th Aves & 42nd St at S corner,40.7542130010418,-73.9829839999899,NB,
Madison Ave & 42nd St at SW corner,40.7528460007206,-73.9797979999239,DM,
Madison Ave & 42nd St at NW corner,40.7530870010909,-73.9795369995987,A1,
,40.7013130006615,-74.0134790004047,DM,
15th St & Avenue H at SE corner (exit only),40.6298840011536,-73.9618819996568,A1,
New Utrecht Ave & Bay Ridge Ave at SW corner (exit only),40.6203790005616,-73.9987639994323,NB,
New Utrecht Ave & 77th St at NW corner (exit only),40.6140540012800,-74.0005849997251,DM,
123rd St & Jamaica Ave at SE corner (exit only),40.7005960006585,-73.8272390005147,A1,
Church St & Warren St at SE corner (exit only),40.7142000005685,-74.0083570004131,NB,
Clinton Ave & Fulton Ave at SE corner (exit only),40.6833170009456,-73.9667409996886,DM,
Rockaway Ave & Fulton St at SE corner (exit only),40.6780170004531,-73.9106610002774,A1,
Rockaway Ave & Fulton St at SW corner (exit only),40.6781420012114,-73.9108749995004,NB,
Grand Concourse & McClellan St at SE corner (exit only),40.8329120011025,-73.9188220002794,DM,
McDonald Ave & Avenue J at NW corner (exit only),40.6242630009721,-73.9760489997778,A1,
McDonald Ave & Gravesend Neck Rd at SW corner (exit only),40.5950530007970,-73.9736230000013,NB,
63rd Rd & Queens Blvd at NE corner (exit only),40.7304170008734,-73.8623730001024,DM,
Broadway & 238th St at SE corner (exit only),40.8852260011577,-73.9004389995063,A1,
10th Ave & 215th St at NE corner (exit only),40.8697290010819,-73.9149540000205,NB,
Broadway & 168th St at SE corner (exit only),40.8407170011725,-73.9397199995848,DM,
Broadway & 104th St at SE corner (exit only),40.7995840008315,-73.9680910000015,A1,
7th Ave & 13th St at NE corner (exit only),40.7378460010547,-73.9999300002454,NB,
Greenwich St & Rector St at NW corner (exit only),40.7081910011719,-74.0135820005788,DM,
Nostrand Ave & Avenue D at SW corner (exit only),40.6407430010301,-73.9485969999556,A1,
Park Ave & 42nd St at SE corner (exit only),40.7517210005899,-73.9771970002726,NB,
Lenox Ave & 145th St at SE corner (exit only),40.8201610010757,-73.9362530000381,DM,
Lenox Ave & 145th St at NE corner (exit only),40.8206020012392,-73.9359330005830,A1,
Baychester Ave & Tillotson Ave at NW corner (exit only),40.8793300012347,-73.8378579995729,NB,
,40.8700390008064,-73.8457240000821,DM,
Jackson Ave & 50th Ave at SE corner (exit only),40.7423510005406,-73.9527229998257,A1,
Jackson Ave & 50th Ave at SW corner (exit only),40.7424320006815,-73.9531559996979,DM,
,40.6722080005509,-73.8345889997322,A1,
Broadway & Canal St at NE corner,40.7194980008175,-74.0016060002806,NB,
Broadway & Canal St at SE corner,40.7192180007432,-74.0018500005805,DM,
Broadway & Canal St at SE corner,40.7191660010994,-74.0017740005715,A1,
,40.6083190012243,-73.9573519999799,NB,
Nassau St & Cedar St at SE corner,40.7080270011815,-74.0098139997174,DM,
Broad St & Wall St at SE corner,40.7069110006773,-74.0104940000132,A1,
Broad St & Wall St at SW corner,40.7071170010780,-74.0108209996170,NB,
Broad St & Wall St at SE corner,40.7068870005039,-74.0106870000173,DM,
Central Park West & 60th St at West corner,40.7687190007849,-73.9817879996008,A1,
8th Ave & 33rd St at SE corner,40.7512910012822,-73.9938870005917,NB,
8th Ave & 33rd St at NE corner,40.7514320005386,-73.9935379995801,DM,
8th Ave & 33rd St at NW corner,40.7516770010414,-73.9941069998919,A1,
8th Ave & 33rd St at SW corner,40.7515610011649,-73.9942429994956,NB,
8th Ave & 33rd St at SW corner,40.7515390004946,-73.9941810002336,DM,
6th Ave & 33rd St at SW corner,40.7489500011456,-73.9886230002028,A1,
6th Ave & 32nd St at NW corner,40.7487460008961,-73.9887739996510,NB,
3rd Ave & 53rd St at SE corner,40.7574750006404,-73.9692550002141,DM,
3rd Ave & 53rd St at NE corner,40.7577180011114,-73.9691610001510,A1,
3rd Ave & 53rd St at NE corner,40.7576850005665,-73.9691250002755,NB,
Broadway & 96th St at SW corner,40.7930700010788,-73.9731739994282,DM,
Broadway & 96th St at SE corner,40.7929230006782,-73.9728239999685,A1,
Broadway & 96th St at SW corner,40.7932090005813,-73.9730740005273,NB,
Broadway & 96th St at SE corner,40.7930650007740,-73.9727220004509,DM,
Broadway & 86th St at NE corner,40.7890200008798,-73.9763299995745,A1,
7th Ave & 42nd St at SE corner,40.7557470013388,-73.9868750001041,DM,
7th Ave & 41st St at SE corner,40.7552480011838,-73.9873620004493,A1,
7th Ave & 41st St at SE corner,40.7553340004624,-73.9871999998249,NB,
7th Ave & 32nd St at W corner,40.7497900008854,-73.9917210005442,DM,
7th Ave & 34th St at SE corner,40.7508100009077,-73.9904810002547,A1,
7th Ave & 34th St at NE corner,40.7510200010160,-73.9903229999496,NB,
7th Ave & 28th St at SE corner,40.7470360012417,-73.9931379996604,DM,
7th Ave & 28th St at NE corner,40.7472160006390,-73.9931210005819,A1,
Lexington Ave & 43rd St at SE corner,40.7518010007973,-73.9752939997259,NB,
Lexington Ave & 42nd St at NE corner,40.7513450011644,-73.9754089997360,DM,
Lexington Ave & 42nd St at NW corner,40.7517010012949,-73.9760870000192,A1,
Dyre Ave & Light St at NE corner,40.8879800009047,-73.8311950005774,NB,
Baychester Ave & Tillotson Ave at NW corner,40.8795190011337,-73.8379579994089,DM,
Seymour Ave & Gun Hill Rd at SE corner,40.8701170004992,-73.8458690001599,A1,
Esplanade & Laconia Ave at NE corner,40.8588040010861,-73.8555149994399,NB,
Esplanade & Paulding Ave at W corner,40.8545440008547,-73.8602480004899,DM,
Main St & Roosevelt Ave at NE corner,40.7599080008105,-73.8290190005471,A1,
Main St & Roosevelt Ave at NE corner,40.7600040012126,-73.8286299995439,NB,
Main St & Roosevelt Ave at NE corner,40.7600480004737,-73.8284439996628,DM,
Main St & Roosevelt Ave at SE corner,40.7598950010600,-73.8285729997666,A1,
Main St & Roosevelt Ave at SE corner,40.7599460004621,-73.8284140003703,NB,
River Ave & 161st St at SW corner,40.8276050004675,-73.9262819998309,DM,
River Ave & 161st St at SW corner,40.8275290008028,-73.9263220004944,A1,
River Ave & 161st St at SW corner,40.8274610011246,-73.9263620005114,NB,
River Ave & 161st St at SW corner,40.8273990008293,-73.9263940001013,DM,
Lafayette St & Houston St at SW corner,40.7249870005642,-73.9956279999041,A1,
Crosby St & Houston St at SE corner,40.7250110008136,-73.9957449996548,DM,
McDonald Ave & Avenue J at NE corner,40.6243010011796,-73.9758169994691,A1,
McDonald Ave & Gravesend Neck Rd at SE corner,40.5950270011661,-73.9733820005029,NB,
63rd Dr & Queens Blvd at NW corner,40.7300370009734,-73.8613430000640,DM,
63rd Dr & Queens Blvd at SW corner,40.7295740010302,-73.8617509995367,A1,
64th Rd & Queens Blvd at SE corner,40.7288470005089,-73.8596679998113,NB,
64th Rd & Queens Blvd at NW corner,40.7297740013024,-73.8604890003764,DM,
75th St & Broadway at SE corner,40.7459880010404,-73.8902080004136,A1,
75th St & Broadway at NE corner,40.7463910009414,-73.8902849999248,NB,
74th St & Roosevelt Av at SW corner,40.7465270012186,-73.8914610005807,DM,
Jackson Ave & 45th Ave at NW corner,40.7468690006285,-73.9435219994398,A1,
Court Square & Jackson Ave at SW corner,40.7462430009715,-73.9440110004095,NB,
10th Ave & 207th St at NE corner,40.8645990011452,-73.9186809996997,DM,
Broadway & 95th St at N corner,40.7946110009519,-73.9720530001468,A1,
Broadway & 72nd St at SE corner,40.7784370005637,-73.9819469996063,NB,
Columbus Circle & 59th St at SE corner,40.7676540006604,-73.9814229995005,DM,
Columbus Circle & 59th St at SE corner,40.7676420006998,-73.9812350000899,A1,
Duffield St & Fulton St at NE corner,40.6904330013177,-73.9843230001515,NB,
Lexington Ave & 60th St at NW corner,40.7629860011704,-73.9678500001734,DM,
Lafayette St & Canal St at NW corner,40.7185890009471,-74.0005520003561,A1,
Lafayette St & Canal St at SW corner,40.7185060011112,-74.0008259998818,NB,
Lafayette St & Canal St at NW corner,40.7186380009298,-74.0006229994200,DM,
Broadway & Fulton St at SW corner,40.7109440012805,-74.0094029997666,A1,
Broadway & Fulton St at NW corner,40.7110260009856,-74.0091899994460,NB,
Broadway & Fulton St at NW corner,40.7111120004878,-74.0093820001150,DM,
& Ellis St at S Corner,40.5155319993846,-74.2454847732925,A1,
Richmond Valley Rd & Amboy Rd at NW Corner,40.5196709452549,-74.2286796434407,DM,
Guyon Av & N Railroad Av at SE Corner,40.5646567154246,-74.1268758836169,A1,
Jefferson Av & N Railroad Av at SW Corner,40.5840621202594,-74.1027923584093,NB,
Seaview Av & Hancock St at NE Corner,40.5886556718521,-74.0961096362324,DM,
Main St & Utah St at NW Corner,40.5132152944247,-74.2509668360201,A1,
Richmond Valley Rd & Amboy Rd at NE Corner,40.5195103617941,-74.2295218924179,NB,
Fremont Av & S Railroad Av at NW Corner,40.5789244418078,-74.1095755651568,DM,
Bay St & Norwood Av at SE Corner,40.6218330504812,-74.0718812958544,A1,
Richmond Valley Rd & Richmond Valley Rd at SE Corner,40.5196011111130,-74.2295479864268,NB,
Weiner St & Richmond Valley Rd at SW Corner,40.5197658241097,-74.2289119868199,DM,
Seguine Av & Herbert St at NE Corner,40.5251048409895,-74.2006673825267,A1,
Richmond Av & Eltingville Bl at SE Corner,40.5443877860017,-74.1652143227801,NB,
Seaview Av & Hancock St at NW Corner,40.5885204174465,-74.0963690301990,DM,
Minthorne St & Victory Bl at SE Corner,40.6376322568188,-74.0750178378336,A1,
Giffords La & Baltimore St at SW Corner,40.5515999438635,-74.1506400170505,NB,
Cedarview Av & N Railroad Av at SE Corner,40.5653371981420,-74.1262955886703,DM,
7 BENTLEY STREET,40.5121137097148,-74.2528325170581,A1,
Huguenot Av & West Te at SE Corner,40.5332032844431,-74.1923129733033,NB,
New Dorp La & New Dorp Pz at   Corner,40.5739560459235,-74.1166282451574,DM,
Richmond Av & Mosely Av at NE Corner,40.5442080474007,-74.1650479930268,A1,
Jefferson Av & S Railroad Av at NW Corner,40.5839970256067,-74.1026869020769,NB,
Belfield Av & N Railroad St at SW Corner,40.5405535741947,-74.1784370568954,DM,
Oak Av & S Railroad Av at NW Corner,40.5651686601830,-74.1260586683362,A1,
N Railroad Av & Old Town Rd at NE Corner,40.5961091155403,-74.0878339287392,NB,
Bay St & Townsend Av at NE Corner,40.6215933621030,-74.0716915979061,DM,
Amboy Rd & Penton St at NW Corner,40.5224891503685,-74.2168122304431,A1,
Bay Te & S Railroad Av at NE Corner,40.5559986393907,-74.1374684460463,DM,
Fremont Av & N Railroad Av at SW Corner,40.5790581503896,-74.1097467841243,A1,
Bay St & Cross St at NE Corner,40.6277631422506,-74.0751405765791,NB,
Staten Island Ferry Terminal,40.6442631964494,-74.0732699669269,DM,
McDonald Ave & 18th Ave at SW corner,40.6305310005712,-73.9772510005535,A1,
McDonald Ave & 18th Ave at SE corner,40.6305620013473,-73.9769950002421,NB,
McDonald Ave & Avenue I at NW corner,40.6261330011656,-73.9764069997594,DM,
McDonald Ave & Avenue I at NE corner,40.6261630004841,-73.9761770005263,A1,
McDonald Ave & Bay Pkwy at SW corner,40.6207970007944,-73.9754790000711,NB,
McDonald Ave & Bay Pkwy at SE corner,40.6208250012769,-73.9751380000047,DM,
McDonald Ave & Bay Pkwy at NW corner,40.6211620007635,-73.9754670005149,A1,
McDonald Ave & Avenue N at NW corner,40.6142790013413,-73.9741800004188,NB,
McDonald Ave & Avenue N at NE corner,40.6143040009756,-73.9739099999626,DM,
McDonald Ave & Avenue P at SW corner,40.6086150008867,-73.9730970003584,A1,
McDonald Ave & Avenue P at NE corner,40.6090410012892,-73.9729040002486,NB,
McDonald Ave & Kings Hwy at SW corner,40.6040070010121,-73.9723929996458,DM,
McDonald Ave & Kings Hwy at SE corner,40.6039990006825,-73.9721240002323,A1,
McDonald Ave & Avenue U at SW corner,40.5967010009068,-73.9734020003502,NB,
McDonald Ave & Avenue U at SE corner,40.5968970010459,-73.9731370003332,DM,
McDonald Ave & Avenue X at NW corner,40.5905210010682,-73.9742420002746,A1,
McDonald Ave & Avenue X at NE corner,40.5902660010804,-73.9740509994558,NB,
West 6th St & Neptune Ave at NE corner,40.5805760006020,-73.9744430004977,DM,
West 6th St & Neptune Ave at NW corner,40.5805470012170,-73.9747780000728,A1,
179th Pl & Hillside Ave at SW corner,40.7125810013280,-73.7833770000102,NB,
180th St & Hillside Ave at SW corner,40.7128650012881,-73.7824179994811,DM,
Midland Pkwy & Hillside Ave at NE corner,40.7132070009564,-73.7821190003803,A1,
180th St & Hillside Ave at SW corner,40.7127230006171,-73.7826370005758,DM,
180th St & Hillside Ave at NW corner,40.7131130010046,-73.7826239995613,A1,
180th St & Hillside Ave at SW corner,40.7127230012853,-73.7830349994767,NB,
31st St & 23rd Ave at NW corner,40.7751490010533,-73.9120739996187,DM,
31st St & 23rd Ave at NE corner,40.7748100005521,-73.9121509997329,A1,
31st St & 23rd Ave at NE corner,40.7750250006696,-73.9118909998634,NB,
31st St & 23rd Ave at NW corner,40.7749380010439,-73.9123370005001,DM,
31st St & Hoyt Ave South at SW corner,40.7703130007887,-73.9179779999838,A1,
31st St & Hoyt Ave South at SE corner,40.7701700012283,-73.9177550005800,NB,
31st St & Hoyt Ave North at NW corner,40.7710090006945,-73.9171669994446,DM,
31st St & Hoyt Ave North at NE corner,40.7708700012331,-73.9169349995467,A1,
31st St & 30th Ave at SW corner,40.7667870012724,-73.9216289998266,NB,
31st St & 30th Ave at SE corner,40.7667000011469,-73.9214059999032,DM,
31st St & 30th Ave at NW corner,40.7670520012453,-73.9214090003457,A1,
31st St & 30th Ave at NE corner,40.7669630011802,-73.9211920000255,NB,
31st St & Broadway at SW corner,40.7618800013256,-73.9256380003380,DM,
31st St & Broadway at SE corner,40.7617730010200,-73.9253989995769,A1,
31st St & Broadway at NW corner,40.7622170012082,-73.9253489999620,NB,
31st St & 36th Ave at SW corner,40.7564780004575,-73.9299929999359,DM,
31st St & 36th Ave at SE corner,40.7563790011941,-73.9297660004528,A1,
31st St & 36th Ave at NW corner,40.7567960012853,-73.9297400004327,NB,
31st St & 39th Ave at NW corner,40.7529010012616,-73.9329029996109,DM,
31st St & 39th Ave at SE corner,40.7524910012408,-73.9329360003731,A1,
5th Ave & 60th St at NW corner,40.7651560010547,-73.9725009999915,NB,
5th Ave & 60th St at SE corner,40.7647280005888,-73.9723960001991,DM,
5th Ave & 60th St at NE corner,40.7648490013340,-73.9723059995983,A1,
5th Ave & 60th St at SE corner,40.7646570007331,-73.9722289997426,DM,
7th Ave & 57th St at SW corner,40.7653650006575,-73.9803410003420,A1,
7th Ave & 57th St at SE corner,40.7652980006227,-73.9800330004086,NB,
7th Ave & 57th St at NW corner,40.7657960008791,-73.9800119999978,DM,
7th Ave & 57th St at NE corner,40.7656390006530,-73.9797639994275,A1,
7th Ave & 49th St at SW corner,40.7604860006994,-73.9839739997984,NB,
7th Ave & 49th St at NW corner,40.7606210008942,-73.9839040004288,DM,
Broadway & 28th St at SE corner,40.7450890011821,-73.9884719999123,A1,
Broadway & 28th St at NE corner,40.7452990009745,-73.9885790002864,NB,
Broadway & 23rd St at SE corner,40.7410800005688,-73.9890830001514,DM,
Broadway & 23rd St at SE corner,40.7411110011690,-73.9889199999186,A1,
Broadway & 23rd St at NE corner,40.7413780009159,-73.9888950001835,NB,
Broadway & 23rd St at NE corner,40.7415390007939,-73.9889889994632,DM,
Broadway & 14th St at NE corner,40.7352780012414,-73.9910579999021,A1,
Broadway & 8th Ave at SE corner,40.7304770011672,-73.9922859999099,NB,
Broadway & 8th Ave at NE corner,40.7305780010846,-73.9922159996065,DM,
Broadway & Prince St at SE corner,40.7241240006242,-73.9976859999007,A1,
Broadway & Prince St at NE corner,40.7242200010331,-73.9976329999650,NB,
Broadway & Warren St at SE corner,40.7131100005797,-74.0070450004856,DM,
Broadway & Warren St at NE corner,40.7134370011464,-74.0067599998317,A1,
Broadway & Warren St at SE corner,40.7135210008466,-74.0066969999263,NB,
Church St & Dey St at NE corner,40.7108710007428,-74.0107669994103,DM,
Church St & Dey St at SE corner,40.7110650011204,-74.0106439995584,A1,
Trinity Pl & Rector St at SE corner,40.7076470006857,-74.0129240001570,NB,
Trinity Pl & Rector St at NE corner,40.7079020007743,-74.0127739999198,DM,
Trinity Pl & Rector St at NE corner,40.7080280008214,-74.0126960004525,A1,
,40.7019380009871,-74.0125880001722,DM,
,40.7021080009018,-74.0126420004973,A1,
,40.7021080009018,-74.0126420004973,NB,
Lawrence St & Willoughby St at SE corner,40.6921140012875,-73.9861069995295,DM,
Lawrence St & Willoughby St at SE corner,40.6922580004634,-73.9861140005658,A1,
Lawrence St & Willoughby St at NE corner,40.6920520011716,-73.9861910001802,NB,
Lawrence St & Willoughby St at NE corner,40.6923590010584,-73.9861809998989,DM,
Flatbush Ave & De Kalb Ave at SE corner,40.6898040009014,-73.9811639997556,A1,
Flatbush Ave & De Kalb Ave at SW corner,40.6898100004569,-73.9816509995625,NB,
Flatbush Ave & De Kalb Ave at SE corner,40.6898170007679,-73.9810819998493,DM,
Flatbush Ave & De Kalb Ave at SE corner,40.6897400010139,-73.9811560004084,A1,
4th Ave & Pacific St at NE corner,40.6838050006023,-73.9784870001673,NB,
4th Ave & Pacific St at NW corner,40.6839050005522,-73.9788789996026,DM,
4th Ave & Pacific St at NE corner,40.6839280012630,-73.9784120004726,A1,
4th Ave & Union St at SE corner,40.6770010011825,-73.9831330004396,NB,
4th Ave & Union St at SW corner,40.6772790012280,-73.9833270002884,DM,
4th Ave & Union St at SE corner,40.6771710008322,-73.9830200001012,A1,
4th Ave & 9th St at NE corner,40.6703870005242,-73.9884799997397,NB,
4th Ave & Prospect Ave at NE corner,40.6652990008902,-73.9927289997757,DM,
4th Ave & Prospect Ave at SW corner,40.6650580010323,-73.9930020001763,A1,
4th Ave & 25th St at SE corner,40.6603230004857,-73.9979519998091,NB,
4th Ave & 36th St at NW corner,40.6544900009227,-74.0044990001497,DM,
4th Ave & 36th St at NE corner,40.6543650010918,-74.0041129995450,A1,
4th Ave & 36th St at NW corner,40.6546760011020,-74.0043060003346,NB,
4th Ave & 45th St at NE corner,40.6493890009124,-74.0093329999510,DM,
4th Ave & 45th St at NW corner,40.6494240010155,-74.0097280001798,A1,
4th Ave & 45th St at NE corner,40.6492650012169,-74.0094570005698,DM,
4th Ave & 45th St at NW corner,40.6495460011184,-74.0096020001747,A1,
4th Ave & 53rd St at SW corner,40.6446530008564,-74.0146899998461,NB,
4th Ave & 53rd St at SE corner,40.6444930004837,-74.0144190004777,DM,
4th Ave & 53rd St at SW corner,40.6447560009425,-74.0145859998396,A1,
4th Ave & 53rd St at SE corner,40.6446010007496,-74.0143090003532,NB,
4th Ave & 59th St at NW corner,40.6416060005508,-74.0178969996376,DM,
4th Ave & 59th St at NE corner,40.6414350006846,-74.0175609999715,A1,
4th Ave & 59th St at NW corner,40.6417780005479,-74.0177219997256,NB,
4th Ave & 59th St at NE corner,40.6416330008647,-74.0173619998500,DM,
4th Ave & Bay Ridge Ave at NW corner,40.6348270007934,-74.0235800003411,A1,
4th Ave & Bay Ridge Ave at NE corner,40.6347680011269,-74.0233389999648,NB,
4th Ave & 77th St at NW corner,40.6295500005822,-74.0257310004454,DM,
4th Ave & 77th St at NE corner,40.6295030006289,-74.0254520002905,A1,
4th Ave & 86th St at SW corner,40.6226560008526,-74.0285469999613,NB,
4th Ave & 86th St at SE corner,40.6225830008204,-74.0283149998532,DM,
4th Ave & 95th St at SW corner,40.6160210005212,-74.0313829999834,A1,
5th Ave & 95th St at NE corner,40.6158930006958,-74.0308600000382,NB,
4th Ave & 95th St at NW corner,40.6161890008534,-74.0312340000220,DM,
Flatbush Ave & Park Pl at SW corner,40.6773650004511,-73.9727880003073,A1,
Carlton Ave & Park Pl at SE corner,40.6773240010273,-73.9722120005489,NB,
Ocean Ave & Lincoln Rd at NE corner,40.6607920012331,-73.9621089994943,DM,
Ocean Ave & Parkside Ave at NE corner,40.6552210013330,-73.9615160003233,A1,
18th St & Church Ave at NW corner,40.6494270008664,-73.9633559996640,NB,
Marlborough Rd & Beverly Rd at SE corner,40.6442720005164,-73.9645280005033,DM,
Marlborough Rd & Cortelyou Rd at SE corner,40.6413140008097,-73.9639960000860,A1,
Marlborough Rd & Newkirk Ave at SE corner,40.6350340009489,-73.9627359995601,DM,
16th St & Avenue H at SW corner,40.6299300006898,-73.9614770005111,A1,
Chambers St & West Broadway at SE corner,40.7153490010267,-74.0092110000391,NB,
Chambers St & West Broadway at NW corner,40.7157360012001,-74.0093279995097,DM,
Chambers St & West Broadway at NE corner,40.7155760006082,-74.0090309995903,A1,
Chambers St & Broadway at SW corner,40.7155390011155,-74.0094269995039,NB,
Greenwich St & Rector St at NE corner,40.7081070004657,-74.0134449999941,DM,
Park Pl & Broadway at NW corner,40.7127120005657,-74.0077660003230,A1,
